location_name,article_id,event_summary,source_url,current_latitude,current_longitude,suggested_latitude,suggested_longitude
Tehran,ce84ngmjz8zo,A drone strike in Tehran killed Alireza Jafari.,https://www.bbc.com/news/articles/ce84ngmjz8zo,35.6892523,51.3896004,,
Pakistan,ce84ngmjz8zo,The United States and Iran held talks in Pakistan about a ceasefire.,https://www.bbc.com/news/articles/ce84ngmjz8zo,,,,
Strait of Hormuz,cp3l4yk5rlgo,Iran warned that ships transiting the Strait of Hormuz could be attacked.,https://www.bbc.com/news/articles/cp3l4yk5rlgo,26.4494061,56.2027702,,
Lebanon,cp3l4yk5rlgo,"Israel carried out large airstrikes on Lebanon on the first day of the ceasefire, killing over 300 people.",https://www.bbc.com/news/articles/cp3l4yk5rlgo,,,,
Bab al-Mandab,cp3l4yk5rlgo,The Houthis demonstrated the ability to block the Bab al-Mandab strait.,https://www.bbc.com/news/articles/cp3l4yk5rlgo,,,,
Evin prison,cwyvp0yvv8xo,Britain's ambassador to Tehran visited the Foremans in Evin prison and facilitated calls with their family.,https://www.bbc.com/news/articles/cwyvp0yvv8xo,,,,
Islamabad,cn9qzl12537o,"JD Vance and Mohammad Bagher Ghalibaf are slated to hold high‑level talks in Islamabad, mediated by Oman.",https://www.bbc.com/news/articles/cn9qzl12537o,,,,
Islamabad,cx2wyn8wdz0o,"United States and Iran are holding negotiations in Islamabad, hosted by Pakistan.",https://www.bbc.com/news/articles/cx2wyn8wdz0o,,,,
Strait of Hormuz,cx2wyn8wdz0o,"Iran maintains a chokehold on the Strait of Hormuz, effectively blockading it.",https://www.bbc.com/news/articles/cx2wyn8wdz0o,26.4494061,56.2027702,,
Iran,c5y721yqe6ro,Planet Labs blocked access to satellite images of Iran following a US government request.,https://www.bbc.com/news/articles/c5y721yqe6ro,,,,
Minab,c5y721yqe6ro,The United States carried out a strike on a school in the Iranian town of Minab.,https://www.bbc.com/news/articles/c5y721yqe6ro,,,,
Islamabad,c5y943x2g8qo,High-level talks between the United States and Iran were held in Islamabad with Pakistani mediation.,https://www.bbc.com/news/articles/c5y943x2g8qo,,,,
Strait of Hormuz,c393wxzw4yjo,The United States announced a blockade of Iranian ports in the Strait of Hormuz.,https://www.bbc.com/news/articles/c393wxzw4yjo,26.4494061,56.2027702,,
Islamabad,c393wxzw4yjo,United States and Iran held negotiations in Islamabad.,https://www.bbc.com/news/articles/c393wxzw4yjo,,,,
Iranian ports,ckgw8w7mzxgo,The United States plans to enforce a blockade of vessels entering or departing Iranian ports.,https://www.bbc.com/news/articles/ckgw8w7mzxgo,,,,
Islamabad,ckgw8w7mzxgo,China has supported Iran's participation in diplomatic talks in Islamabad.,https://www.bbc.com/news/articles/ckgw8w7mzxgo,,,,
Tel Aviv,clyxgxyeqpgo,"Iran launched a missile that struck a residential building in Tel Aviv, attacking Israel.",https://www.bbc.com/news/articles/clyxgxyeqpgo,32.0852997,34.7818064,,
Washington DC,clyxgxyeqpgo,Lebanon and Israel are scheduled to hold direct ambassadorial talks in Washington DC.,https://www.bbc.com/news/articles/clyxgxyeqpgo,38.8950982,-77.0363849,,
Islamabad,c20ddnz4w5lo,Negotiations between the United States and Iran were suggested to resume in Islamabad later this week.,https://www.bbc.com/news/articles/c20ddnz4w5lo,,,,
Iranian ports,c20ddnz4w5lo,The United States has implemented a naval blockade of Iranian ports using US warships.,https://www.bbc.com/news/articles/c20ddnz4w5lo,,,,
Strait of Hormuz,c20ddnz4w5lo,"US and Israeli air strikes attacked Iran on 28 February, prompting Iran to close the Strait of Hormuz.",https://www.bbc.com/news/articles/c20ddnz4w5lo,26.4494061,56.2027702,,
Washington,c20ddnz4w5lo,Israel and Lebanon agreed to direct negotiations following talks in Washington.,https://www.bbc.com/news/articles/c20ddnz4w5lo,38.8950982,-77.0363849,,
Strait of Hormuz,c3w39lg84w2o,The United States began a blockade of the Strait of Hormuz on Monday.,https://www.bbc.com/news/articles/c3w39lg84w2o,26.4494061,56.2027702,,
Islamabad,c4g44gj7rgno,JD Vance met with Mohammad Bagher Ghalibaf in Islamabad for negotiations.,https://www.bbc.com/news/articles/c4g44gj7rgno,,,,
Strait of Hormuz,c4g44gj7rgno,Donald Trump imposed a blockade on Iran's oil tankers through the Strait of Hormuz.,https://www.bbc.com/news/articles/c4g44gj7rgno,26.4494061,56.2027702,,
Persian Gulf,c4g44gj7rgno,Ali Abdollahi threatened to halt Iran's exports and imports in the Persian Gulf region.,https://www.bbc.com/news/articles/c4g44gj7rgno,,,,
Islamabad,c4g44gj7rgno,Pakistan is mediating and supporting a second round of US‑Iran talks in Islamabad.,https://www.bbc.com/news/articles/c4g44gj7rgno,,,,
